"Data contact:  Dr. Robert R. Parmenter, Valles Caldera National Preserve, Los Alamos, NM 87544.  Email:  bparmenter@vallescaldera.gov",,,,,,,,,,,
"POST 2003:  Don Swann, Don_Swann@nps.gov",,,,,,,,,,,
"Rodent data from Saguaro National Park, Tucson, AZ.    1991-2008",,,,,,,,,,,
"University of New Mexico's ""Desert Field Biology Class"" AND University of Arizona ""Long-term Ecological Monitoring Class""",,,,,,,,,,,
,,,,,,,,,,,
Trap Check Date,Species,Recapture?,Sex,Age,Mass (g),Reprod. Cond.,Web Trap #,Comments,RHF,Body,Tail
22-Apr-2004,Chaetodipus baileyi,n,m,j,,,L30,,27,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,,k50,,27,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pl,K30,,26,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pl,K90,,27,,
22-Apr-2004,Chaetodipus baileyi,n,f,j,,,K70,,26,,
22-Apr-2004,Chaetodipus baileyi,n,m,j,,,K40,,26,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pre,D20,,26,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,td,J40,,26,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pl,I50,,26,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,td,I80,,27,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,td,C100,,26,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pre,E60,,26,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,td,E100,,25,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pl,E90,,25,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pl,E50,,26,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pl,A70,,27,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,,A100,,,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,td,A30,,26,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,td,A20,,25,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,td,A90,,26,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,td,B100,,27,,
22-Apr-2004,Chaetodipus baileyi,n,m,a,,td,B20,,26,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pl,B70,,28,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pre,B80,,25,,
22-Apr-2004,Chaetodipus baileyi,n,f,a,,pl,B50,,28,,
22-Apr-2004,Chaetodipus baileyi,n,,,,,K15,caught pm,,,
22-Apr-2004,Chaetodipus baileyi,n,,,,,B15,caught pm,,,
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,,H80,no mass/repro recorded,21,73,48
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,H40,,19,,
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,G90,,22,,
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,H50,,21,,
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,G20,,20,,
22-Apr-2004,Chaetodipus penicillatus,n,f,a,,pl,L50,,,,
22-Apr-2004,Chaetodipus penicillatus,n,f,a,,,L80,enlarged nipples,21,,
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,K100,,21,,
22-Apr-2004,Chaetodipus penicillatus,n,f,a,,pl,D100,"big, robust, questionable",22,,
22-Apr-2004,Chaetodipus penicillatus,n,f,a,,,I5,,,,
22-Apr-2004,Chaetodipus penicillatus,n,f,a,,,C40,broken tail,,,
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,C10,,20,,
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,E40,,22,,
22-Apr-2004,Chaetodipus penicillatus,n,f,a,,pre,E50,enlarged nipples,20,79,90
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,A60,,20,,
22-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,B50,,22,,
22-Apr-2004,Chaetodipus penicillatus,n,f,a,,pl,B40,broken. . . ,20,,
22-Apr-2004,Dipodomys merriami,n,m,a,,TD,H30,no mass recorded,,,
22-Apr-2004,Dipodomys merriami,n,f,a,,,H70,,,,
22-Apr-2004,Dipodomys merriami,n,m,a,,td,G40,,,,
22-Apr-2004,Dipodomys merriami,n,m,a,,td,G60,,,,
22-Apr-2004,Dipodomys merriami,n,f,a,,pl,G30,,,,
22-Apr-2004,Dipodomys merriami,n,f,j,,,D40,,,,
22-Apr-2004,Dipodomys merriami,n,f,a,,,J80,,,,
22-Apr-2004,Dipodomys merriami,n,f,j,,,J30,,,,
22-Apr-2004,Dipodomys merriami,n,f,a,,pl,I40,,,,
22-Apr-2004,Dipodomys merriami,n,f,a,,pl,C60,,,,
22-Apr-2004,Dipodomys merriami,n,m,a,,td,C70,,,,
22-Apr-2004,Dipodomys merriami,n,m,a,,td,C30,,,,
22-Apr-2004,Dipodomys merriami,n,f,a,,pre,A50,,,,
22-Apr-2004,Dipodomys merriami,n,f,a,,pl,F50,,,,
22-Apr-2004,Dipodomys merriami,n,f,j,,,F30,,,,
22-Apr-2004,Dipodomys merriami,n,,j,,,F40,,20,,
22-Apr-2004,Dipodomys merriami,n,m,a,,td,F70,,,,
22-Apr-2004,Dipodomys merriami,n,f,a,,pl,F80,,,,
22-Apr-2004,Neotoma albigula,n,f,a,,lac,H90,,,,
22-Apr-2004,Neotoma albigula,n,m,j,,,H20,,,,
22-Apr-2004,Neotoma albigula,n,f,a,,lac,D50,,,,
22-Apr-2004,Neotoma albigula,n,,,,,I60,tail only,,,
22-Apr-2004,Neotoma albigula,n,f,a,,pl,A80,,,,
22-Apr-2004,Perognathus amplus,n,m,a,,,E30,silky hair,19,70,75
22-Apr-2004,Perognathus amplus,n,f,a,,pl,B60,red color,19,65,71
23-Apr-2004,Chaetodipus baileyi,n,m,a,32.0,td,I50,,,,
23-Apr-2004,Chaetodipus baileyi,n,f,a,27.0,Lac ,H20,,25,,
23-Apr-2004,Chaetodipus baileyi,n,m,a,22.0,nr,H40,,26,,
23-Apr-2004,Chaetodipus baileyi,n,m,a,29.0,td,C30,,,,
23-Apr-2004,Chaetodipus baileyi,n,f,a,2.9,la,B100,,27,,
23-Apr-2004,Chaetodipus baileyi,n,f,s,33.0,pl,L60,,,,
23-Apr-2004,Chaetodipus baileyi,n,f,a,28.0,pl,L100,,,,
23-Apr-2004,Chaetodipus baileyi,n,m,a,40.0,td,L90,,,,
23-Apr-2004,Chaetodipus baileyi,n,f,a,38.0,pl,A90,,26,,
23-Apr-2004,Chaetodipus baileyi,n,f,a,,pr ,L40,no mass recorded,,,
23-Apr-2004,Chaetodipus baileyi,n,f,a,23.0,pl,E90,,,,
23-Apr-2004,Chaetodipus baileyi,n,m,a,27.0,td,J20,,,,
23-Apr-2004,Chaetodipus baileyi,n,f,a,,nr,J70 ,no mass recorded,,,
23-Apr-2004,Chaetodipus baileyi,n,m,a,,td,J30,no mass recorded,,,
23-Apr-2004,Chaetodipus baileyi,n,m,j,,nr,K30,no mass recorded,,,
23-Apr-2004,Chaetodipus baileyi,n,f,a,,pl,K40,no mass recorded,,,
23-Apr-2004,Chaetodipus baileyi,y,m,a,31.0,td,I90,,,,
23-Apr-2004,Chaetodipus baileyi,y,f,a,19.0,nr,L30,,,,
23-Apr-2004,Chaetodipus baileyi,y,f,a,28.0,pl,B80,,,,
23-Apr-2004,Chaetodipus baileyi,y,m,a,23.0,td,A20,,,,
23-Apr-2004,Chaetodipus baileyi,y,f,a,,pl,F5,no mass recorded,,,
23-Apr-2004,Chaetodipus baileyi,y,f,a,,pl,K90,no mass recorded,,,
23-Apr-2004,Chaetodipus penicillatus,n,m,a,17.0,td,G90,,,,
23-Apr-2004,Chaetodipus penicillatus,n,f,a,16.0,nr,A30,,21,,
23-Apr-2004,Chaetodipus penicillatus,n,m,a,20.0,td,L70,,,,
23-Apr-2004,Chaetodipus penicillatus,n,m,a,21.0,td,L80,,,,
23-Apr-2004,Chaetodipus penicillatus,n,m,a,12.0,td,A10,,21,,
23-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,F80,no mass recorded,,,
23-Apr-2004,Chaetodipus penicillatus,n,m,a,15.0,td,A100,,21,,
23-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,F70,no mass recorded,,,
23-Apr-2004,Chaetodipus penicillatus,n,f,a,,nr,F50,no mass recorded,,,
23-Apr-2004,Chaetodipus penicillatus,n,m,a,,td,J100,no mass recorded,,,
23-Apr-2004,Chaetodipus penicillatus,n,f,m,,nr,K50,"yes, that's what it said under sex and age, no mass recorded",,,
23-Apr-2004,Chaetodipus penicillatus,n,f,a,,nr,K15,no mass recorded,,,
23-Apr-2004,Chaetodipus penicillatus,r,f,,,,C40,"age, mass, repro status not recorded",,,
23-Apr-2004,Chaetodipus penicillatus,y,m,a,17.0,TD,I5,broken tail,,,
23-Apr-2004,Chaetodipus penicillatus,y,f,,17.0,NR,H80,"broken tail, no age recorded",,,
23-Apr-2004,Chaetodipus penicillatus,y,m,a,18.0,td,G80,,,,
23-Apr-2004,Chaetodipus penicillatus,y,m,a,17.0,td,G20,,,,
23-Apr-2004,Chaetodipus penicillatus,y,f,a,13.0,nr,B20,very broken tail,,,
23-Apr-2004,Chaetodipus penicillatus,y,f,a,16.0,nr,L50,,,,
23-Apr-2004,Chaetodipus penicillatus,y,m,a,20.0,td,A70,,,,
23-Apr-2004,Chaetodipus penicillatus,y,m,a,19.0,td,E50,,,,
23-Apr-2004,Chaetodipus penicillatus,y,m,a,17.0,td,E40,,,,
23-Apr-2004,Chaetodipus penicillatus,y,m,a,,td,K100,no mass recorded,,,
23-Apr-2004,Dipodomys merriami,n,m,a,,td,D90,mass not recorded,,,
23-Apr-2004,Dipodomys merriami,n,m,a,40.0,td,I10,,,,
23-Apr-2004,Dipodomys merriami,n,f,a,24.0,NR,H70,,,,
23-Apr-2004,Dipodomys merriami,n,f,a,38.0,pl,C60,,,,
23-Apr-2004,Dipodomys merriami,n,m,a,38.0,TD,B60,,,,
23-Apr-2004,Dipodomys merriami,n,m,a,37.0,td,A50,,,,
23-Apr-2004,Dipodomys merriami,n,m,a,,td,F90,no mass recorded,,,
23-Apr-2004,Dipodomys merriami,n,f,a,40.0,pl,E100,,,,
23-Apr-2004,Dipodomys merriami,n,f,j,,nr,J40,no mass recorded,,,
23-Apr-2004,Dipodomys merriami,n,m,a,,td,J90,no mass recorded,,,
23-Apr-2004,Dipodomys merriami,n,f,a,,pr,K60,no mass recorded,,,
23-Apr-2004,Dipodomys merriami,y,f,a,36.0,,I20,repro condition not noted,,,
23-Apr-2004,Dipodomys merriami,y,f,a,40.0,Preg,H30,,,,
23-Apr-2004,Dipodomys merriami,y,f,a,34.0,NR,C50,,,,
23-Apr-2004,Dipodomys merriami,y,m,a,38.0,td,G70,,,,
23-Apr-2004,Dipodomys merriami,y,f,a,44.0,la,A60,,,,
23-Apr-2004,Dipodomys merriami,y,,J,,,F40,"no mass, repro status recorded, and J was under sex--I assumed it was supposed to be under age",,,
23-Apr-2004,Dipodomys merriami,y,f,j,19.0,,F30,no repro status recorded,,,
23-Apr-2004,Dipodomys merriami,y,m,a,,td,E10,no mass recorded,,,
23-Apr-2004,Dipodomys merriami,y,f,a,49.0,pr,J80,,,,
23-Apr-2004,Neotoma albigula,n,m,a,180.0,td,D100,,,,
23-Apr-2004,Neotoma albigula,n,m,a,200.0,TD,D80,,,,
23-Apr-2004,Neotoma albigula,n,m,a,195.0,TD,J60,,,,
23-Apr-2004,Neotoma albigula,n,m,a,155.0,nr,L20,,,,
23-Apr-2004,Neotoma albigula,y,f,,126.0,pl,D60,age not recorded,,,
23-Apr-2004,Neotoma albigula,y,m,j,79.0,nr,G15,,,,
23-Apr-2004,Perognathus amplus,y,f,a,10.0,NR,D30,,,,
23-Apr-2004,Perognathus amplus,y,f,a,12.0,nr,B50,,,,
23-Apr-2004,Perognathus amplus,y,m,a,11.0,td,E15,,,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,34.0,Pl,K20,,26,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,37.0,sc,I5,,26,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,27.0,nr,J20,,25,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,37.0,pr,J30,,26,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,30.0,rr,J50,,27,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,30.0,nr,J40,,25,,
19-Mar-2005,Chaetodipus baileyi,n,m,,32.0,scr,J100,,26,,
19-Mar-2005,Chaetodipus baileyi,n,f,,33.0,pr,I80,,25,,
19-Mar-2005,Chaetodipus baileyi,n,m,,30.0,scr,I40,,25,,
19-Mar-2005,Chaetodipus baileyi,n,m,,39.0,scr,I60,,25,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,29.0,scr,center,"did not mark animal, tail broken",26,90,80
19-Mar-2005,Chaetodipus baileyi,n,f,a,36.0,PL,A10,GRN,25,90,115
19-Mar-2005,Chaetodipus baileyi,n,f,a,33.0,PL,A80,G,25,85,105
19-Mar-2005,Chaetodipus baileyi,n,f,a,28.0,PL,A100,G,25,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,36.0,PL,A90,G,26,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,33.0,Scr,B80,G,26,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,28.0,scr,D40,G,25,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,28.0,pl,D80,G,25,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,31.0,nr,C50,G,25,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,35.0,pl,E70,G,26,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,35.0,scr,E90,G,25,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,27.0,nr,A50,tail broken,25,,80
19-Mar-2005,Chaetodipus baileyi,n,m,a,38.0,,B70,,26,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,24.0,nr,B50,not sure on the species--see original datasheet,23,,68
19-Mar-2005,Chaetodipus baileyi,n,m,a,40.0,nr,B15,,26,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,36.0,nr,G50,,26,,
19-Mar-2005,Chaetodipus baileyi,n,,,39.0,,G70,escaped? 'Esc',,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,35.0,pl,E40,g,25,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,27.0,nr,E5,,25,,
19-Mar-2005,Chaetodipus baileyi,n,m,A,34.0,nr,G60,,24,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,30.0,scr,G80,,24,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,33.0,pl,G90,,25,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,35.0,scr,G15,,26,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,45.0,pr,H20,,26,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,31.0,pr,H40,,27,,
19-Mar-2005,Chaetodipus baileyi,n,f,a,29.0,pl,H60,,26,,
19-Mar-2005,Chaetodipus baileyi,n,m,a,26.0,scr,J70 ,,25,,
19-Mar-2005,Chaetodipus penicillatus,n,m,a,30.0,nr,K80,,30,,
19-Mar-2005,Chaetodipus penicillatus,n,f,a,37.0,pl,K70,,25,,
19-Mar-2005,Chaetodipus penicillatus,n,m,,19.0,scm,I20,,21,,
19-Mar-2005,Chaetodipus penicillatus,n,m,a,17.0,scr,C20,G,21,,
19-Mar-2005,Chaetodipus penicillatus,n,m,a,36.0,sc,D5,,24,,
19-Mar-2005,Chaetodipus penicillatus,n,m,a,16.0,nr,D50,,20,,
19-Mar-2005,Chaetodipus penicillatus,n,m,a,20.0,nr,B?,can't read the trap number,21,,
19-Mar-2005,Chaetodipus penicillatus,n,m,a,15.0,nr,F10,can't read the trap number,22,,
19-Mar-2005,Chaetodipus penicillatus,n,m,a,33.0,nr,F40,,23,,
19-Mar-2005,Chaetodipus penicillatus,n,m,a,20.0,nr,F70,can't read the trap number,22,,
19-Mar-2005,Chaetodipus penicillatus,n,m,a,34.0,nr,F100,,24,,
19-Mar-2005,Chaetodipus penicillatus,n,f,a,28.0,nr,K50,,23,,
19-Mar-2005,Dipodomys merriami,n,m,a,43.0,sc,K100,,28,,
19-Mar-2005,Dipodomys merriami,n,f,a,41.0,nr,L60,,35,,
19-Mar-2005,Dipodomys merriami,n,m,a,47.0,sm,L40,,35,,
19-Mar-2005,Dipodomys merriami,n,m,a,41.0,sc,A30,,,,
19-Mar-2005,Dipodomys merriami,n,m,a,47.0,nr,I50,,,,
19-Mar-2005,Dipodomys merriami,n,f,a,44.0,pl,C60,g,33,,
19-Mar-2005,Dipodomys merriami,n,f,a,42.0,pl,F20,,31,,
19-Mar-2005,Dipodomys merriami,n,f,a,55.0,nr,E50,,,,
19-Mar-2005,Dipodomys merriami,n,m,a,46.0,ser,E60,,,,
19-Mar-2005,Dipodomys merriami,n,f,a,47.0,nr,G20,,,,
19-Mar-2005,Neotoma albigula,n,f,a,58.0,,D60,GRN,,,
19-Mar-2005,Neotoma albigula,n,,j,76.0,,E30,,,,
19-Mar-2005,Perognathus amplus,n,m,a,17.0,nr,K15,,19,,
19-Mar-2005,Perognathus amplus,n,m,a,11.0,scr,D100,G,16,,65
20-Mar-2005,Chaetodipus baileyi,n,m,a,34.0,sc,A70,,25,,
20-Mar-2005,Chaetodipus baileyi,n,m,a,34.0,sc,A90,,25,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,24.0,E,E100,Pregnant,23,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,27.0,nr,E90,,25,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,29.0,E,E60,Pregnant,23,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,30.5,pregnant,F30,,25,,
20-Mar-2005,Chaetodipus baileyi,n,m,a,39.0,sc,H50,,24,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,nr,34,L50,,25,,
20-Mar-2005,Chaetodipus baileyi,n,m,a,26.0,sc,C70,,26,,
20-Mar-2005,Chaetodipus baileyi,N,f,a,24.0,nr,K30,,25,,
20-Mar-2005,Chaetodipus baileyi,n,m,a,29.0,sc,K70,,25,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,37.0,pr,G60,,26,,
20-Mar-2005,Chaetodipus baileyi,n,m,a,43.0,sc,G30,,26,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,25.0,nr,G100,,25,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,29.0,nr,B15,,26,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,27.0,pl,B100,,25,,
20-Mar-2005,Chaetodipus baileyi,n,f,a,29.0,pr,I60,,25,,
20-Mar-2005,Chaetodipus baileyi,y,m,,30.0,,center,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,A15,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,A80,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,A50,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,A100,torpid,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,F100,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,F50,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,F40,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,D40,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,H40,torpid,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,J40,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,27.0,,J70 ,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,C50,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,K40,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,K10,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,K80,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,G50,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,G90,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,B60,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,B70,,,,
20-Mar-2005,Chaetodipus baileyi,y,,,,,I40,can't read the trap number,,,
20-Mar-2005,Chaetodipus penicillatus,n,f,a,15.5,nr,E20,,21,,
20-Mar-2005,Chaetodipus penicillatus,n,m,a,17.0,nr,D30,,19,,
20-Mar-2005,Chaetodipus penicillatus,n,m,a,15.0,sc,G20,,21,,
20-Mar-2005,Chaetodipus penicillatus,y,,,,,A10,,,,
20-Mar-2005,Chaetodipus penicillatus,y,,,,,E10,,,,
20-Mar-2005,Chaetodipus penicillatus,y,,,,,D50,,,,
20-Mar-2005,Chaetodipus penicillatus,y,,,,,I20,,,,
20-Mar-2005,Dipodomys merriami,n,f,a,47.0,lac,J90,,35,,
20-Mar-2005,Dipodomys merriami,n,m,a,43.0,sc,J100,,35,,
20-Mar-2005,Dipodomys merriami,n,f,a,45.0,pr,K100,,,,
20-Mar-2005,Dipodomys merriami,y,,,,,A40,,,,
20-Mar-2005,Dipodomys merriami,y,,,,,J30,,,,
20-Mar-2005,Dipodomys merriami,y,,,,,L30,,,,
20-Mar-2005,Dipodomys merriami,y,,,,,L60,,,,
20-Mar-2005,Neotoma albigula,n,f,a,187.0,lac,J60,,,,
20-Mar-2005,Neotoma albigula,n,m,a,nr,,C90,,,,
20-Mar-2005,Neotoma albigula,y,,j,,,E30,,,,
20-Mar-2005,Perognathus amplus,y,m,a,,sc,I30,,,,
18-Mar-2006,Chaetodipus baileyi,N,M,A,27.0,SC,I60,,25,87,109
18-Mar-2006,Chaetodipus baileyi,N,M,A,42.0,NR,I20,,26,94,106
18-Mar-2006,Chaetodipus baileyi,N,F,A,22.0,NR,A100,,24,78,97
18-Mar-2006,Chaetodipus baileyi,N,M,A,26.0,NR,A70,,24,88,112
18-Mar-2006,Chaetodipus baileyi,N,M,A,27.0,SC,B30,,25,89,112
18-Mar-2006,Chaetodipus baileyi,N,M,A,34.0,NR,B100,,26,100,103
18-Mar-2006,Chaetodipus baileyi,N,M,A,28.0,SC,B15,,25,85,100
18-Mar-2006,Chaetodipus baileyi,N,F,A,26.0,NR,E100,,25,88,96
18-Mar-2006,Chaetodipus baileyi,N,,A,,,E60,ESCAPED,,,
18-Mar-2006,Chaetodipus baileyi,N,F,A,23.0,NR,K15,,25,80,110
18-Mar-2006,Chaetodipus baileyi,N,M,A,35.0,NR,B50,,23,79,111
18-Mar-2006,Chaetodipus baileyi,N,F,A,23.0,NR,center,center was written for trap number,25,85,110
18-Mar-2006,Chaetodipus baileyi,N,M,A,26.0,NR,center,center was written for trap number,24,90,106
18-Mar-2006,Chaetodipus baileyi,N,m,a,30.0,sc,F70,,25,95,120
18-Mar-2006,Chaetodipus baileyi,N,M,A,27.0,SC,F30,,25,85,120
18-Mar-2006,Chaetodipus baileyi,N,F,A,23.0,NR,J10,,24,85,110
18-Mar-2006,Chaetodipus baileyi,N,M,A,25.0,SC,L100,,26,88,115
18-Mar-2006,Chaetodipus baileyi,N,F,,24.0,PR,L60,age not recorded,25,89,120
18-Mar-2006,Chaetodipus baileyi,N,M,A,24.0,SC,D60,,24,85,115
18-Mar-2006,Chaetodipus baileyi,N,M,A,35.0,SC,H80,broken,25,92,40
18-Mar-2006,Chaetodipus baileyi,N,M,A,24.0,SC,C30,,25,90,110
18-Mar-2006,Chaetodipus baileyi,N,M,A,33.0,SC,K70,,24,96,115
18-Mar-2006,Chaetodipus baileyi,N,F,A,,NR,K20,"mass, rhf not recorded",,88,115
18-Mar-2006,Chaetodipus penicillatus,N,M,S,13.0,SC,G30,"cool, clear weather, moon phase 1/2",20,61,83
18-Mar-2006,Chaetodipus penicillatus,N,F,A,21.0,NR,B50,TAIL BROKEN IN PAST,21,70,52
18-Mar-2006,Chaetodipus penicillatus,N,F,A,,NR,C50,mass not recorded,22,82,110
18-Mar-2006,Dipodomys merriami,N,F,A,38.0,NR,G15,,34,104,123
18-Mar-2006,Dipodomys merriami,N,M,A,39.0,SC,I10,,31,100,133
18-Mar-2006,Dipodomys merriami,N,M,A,39.0,SC,E40,,33,102,130
18-Mar-2006,Dipodomys merriami,N,M,A,43.0,SC,E50,,33,104,121
18-Mar-2006,Dipodomys merriami,N,F,A,37.0,PO,F90,,35,90,130
18-Mar-2006,Dipodomys merriami,N,F,A,36.0,NR,L20,,34,90,140
18-Mar-2006,Dipodomys merriami,N,M,A,37.0,SC,C70,,32,100,130
18-Mar-2006,Dipodomys merriami,N,M,A,40.0,SC,K50,,34,103,135
18-Mar-2006,Dipodomys merriami,N,M,A,41.0,SC,K60,,32,105,140
18-Mar-2006,Dipodomys merriami,N,F,,43.0,RC,K40,"broken, age, body not recorded",35,,95
18-Mar-2006,Neotoma albigula,N,F,A,207.0,LA,I50,,,,
18-Mar-2006,Neotoma albigula,N,F,S,114.0,PL,A50,,,,
18-Mar-2006,Neotoma albigula,N,M,A,137.0,NR,E30,,,,
18-Mar-2006,Neotoma albigula,N,F,S,110.0,NR,E80,,,,
18-Mar-2006,Neotoma albigula,N,M,J,72.0,NR,E90,,,,
18-Mar-2006,Neotoma albigula,N,,,170.0,,J90,"sex, age, repro not recorded",,,
18-Mar-2006,Neotoma albigula,N,,J,109.0,,L40,"sex, repro not recorded",,,
18-Mar-2006,Neotoma albigula,N,,,169.0,,,"trap, sex, age, repro not recorded",,,
18-Mar-2006,Neotoma albigula,N,M,A,,124,C80,broken,,,
18-Mar-2006,Peromyscus eremicus,N,F,SA,17.0,NR,G90,,20,80,100
17-Mar-2007,Chaetodipus baileyi,N,F,A,26.0,NR,I90,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,25.0,NR,I80,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,28.0,NR,L100,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,,25.0,NR,C70,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,28.0,R,J80,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,A,23.0,NR,C40,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,A,23.0,NR,C20,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,25.0,R,B30,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,A,21.0,NR,G30,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,40.0,R,G15,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,30.0,R,H80,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,A,30.0,NR,H100,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,26.0,NR,A40,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,A,20.0,NR,A15,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,32.0,R,D50,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,,21.0,NR,D40,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,28.0,,L20,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,A,21.0,NR,B50,,,,
17-Mar-2007,Chaetodipus baileyi,N,M,A,32.0,R,K70,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,A,23.0,NR,J40,,,,
17-Mar-2007,Chaetodipus baileyi,N,F,A,30.0,NR,J50,,,,
17-Mar-2007,Chaetodipus penicillatus,N,F,A,15.0,NR,E20,,,,
17-Mar-2007,Chaetodipus penicillatus,N,M,J,13.0,NR,E50,,,,
17-Mar-2007,Dipodomys merriami,N,F,A,25.0,NR,C60,,,,
17-Mar-2007,Dipodomys merriami,N,F,A,34.0,NR,G50,,,,
17-Mar-2007,Dipodomys merriami,N,F,A,36.0,NR,G40,,,,
17-Mar-2007,Dipodomys merriami,N,F,A,50.0,R,H40,,,,
